    1  git config --global user.name "Svitlana Rozova"
    2  git config --global user.email "svitlaroza@gmail.com"
    3  git clone https://github.com/lanarozova/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  cat .gitignore
    8  git status
    9  git add .gitignore 
   10  git commit -m "add text_ignore.txt, edit .gitignore"
   11  touch main_test.txt
   12  git add main_test.txt 
   13  git commit -m "add main_test.txt"
   14  git status
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "add develop_test.txt"
   19  nano develop_test.txt 
   20  cat develop_test.txt 
   21  git status
   22  git add .
   23  git commit -m "edit develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log 
   27  q
   28  history > command_list.csv
